# --- Core web framework ---
Django>=5.0,<6.0

# --- REST API for your Contact Manager (contacts, filters, commands, etc.) ---
djangorestframework>=3.15,<3.16

# --- CORS so a separate frontend (React/Angular/Vue) can call your API ---
django-cors-headers>=4.6,<5.0

# --- Environment variable / config handling ---
django-environ>=0.11,<0.12

# --- Database driver (use if you choose PostgreSQL; comment out for SQLite) ---
psycopg2-binary>=2.9,<3.0

# --- Static files + production WSGI server (when you deploy) ---
whitenoise>=6.7,<7.0
gunicorn>=22.0,<23.0

# --- Developer tools (optional but recommended) ---
black>=24.4,<25.0          # code formatter
isort>=5.13,<6.0           # import sorter
flake8>=7.1,<8.0           # linting
pytest>=8.3,<9.0           # tests
pytest-django>=4.9,<5.0    # Django test helpers
django-debug-toolbar>=4.4,<5.0  # debug panel during development
